Ra*_key,Porosity,Perm,l,H,Tortuosity,Da,Re_N.D.,tau_f,kinVisc,C_f,ks/kf,kf/ks,kf/km,Pr_f,nu/alpha_m,Pr_e,Pr_p,Ra_f,Ra*,Ra*/Pr_p,Nu,Nu/Pr_p,Nu/(Ra* /40),delta_thermal,Lambda=delta/(r+l),Re_l,"Re_z,K",Re_K,E_kin_z,Epsilon_tot,Epsilon_th,Epsilon_kin,Std_tot,Std_th,Std_kin,DEpsTot,DEpsKin,DEpsTh,Osc
100.0,0.38633,1.9629354,7.175144213,865.0,1.252,2.62e-06,0.245,0.51,0.003333333,0.229,10.0,0.1,0.311,1.0,0.311,0.0022,838.0,38100000.0,31.09937419,0.0370905809999999,1.0,,,552.0,14.9,,,,,,,,,,,,,,03a0ffff
300.0,0.38633,1.9629354,7.175144213,865.0,1.252,2.62e-06,0.245,0.51,0.003333333,0.229,10.0,0.1,0.311,1.0,0.311,0.0022,838.0,114000000.0,93.29812253,0.111271744,1.97,0.00235,0.844,272.0,7.31,0.299,0.0422,0.0584,0.272,1.96e-06,1.96e-06,4.83e-12,4.85e-06,4.85e-06,2.02e-11,0.405,0.239,0.405,03a0ffff
500.0,0.38633,1.9629354,7.175144213,865.0,1.252,2.62e-06,0.245,0.51,0.003333333,0.229,10.0,0.1,0.311,1.0,0.311,0.0022,838.0,191000000.0,155.4968709,0.185452906,3.23,0.00385,0.83,160.0,4.31,0.578,0.0816,0.113,1.03,3.22e-06,3.22e-06,1.84e-11,9.79e-06,9.79e-06,7.78e-11,0.329,0.237,0.329,03a0ffff
1000.0,0.38633,1.9629354,7.175144213,865.0,1.252,2.62e-06,0.245,0.505,0.0016666669999999,0.229,10.0,0.1,0.311,1.0,0.311,0.0022,838.0,381000000.0,310.9937419,0.3709058129999999,5.05,0.00602,0.649,96.4,2.59,1.07,0.15,0.209,3.74,2.5e-06,2.5e-06,8.33e-12,9.25e-06,9.25e-06,3.71e-11,0.271,0.224,0.271,03a0ffff
2000.0,0.38633,1.9629354,7.175144213,865.0,1.252,2.62e-06,0.245,0.505,0.0016666669999999,0.229,10.0,0.1,0.311,1.0,0.311,0.0022,838.0,762000000.0,621.9874838,0.7418116249999999,4.67,0.00557,0.3,87.6,2.36,1.56,0.202,0.304,7.14,2.59e-06,2.59e-06,1.75e-11,1.09e-05,1.09e-05,7.93e-11,0.238,0.221,0.238,440659ff
3000.0,0.38633,1.9629354,7.175144213,865.0,1.252,2.62e-06,0.245,0.505,0.0016666669999999,0.229,10.0,0.1,0.311,1.0,0.311,0.0022,838.0,1140000000.0,932.9812253,1.112717437,5.4,0.00644,0.232,78.2,2.1,1.93,0.247,0.376,11.2,2.9e-06,2.9e-06,2.76e-11,1.39e-05,1.39e-05,1.23e-10,0.209,0.224,0.209,432672ff
5000.0,0.38633,1.9629354,7.175144213,865.0,1.252,2.62e-06,0.245,0.505,0.0016666669999999,0.229,10.0,0.1,0.311,1.0,0.311,0.0022,838.0,1910000000.0,1554.968709,1.854529062,8.12,0.00969,0.209,57.3,1.54,2.91,0.392,0.569,30.9,4.15e-06,4.15e-06,7.1e-11,2.23e-05,2.23e-05,3.3e-10,0.186,0.215,0.186,3e4886ff
10000.0,0.38633,1.9629354,7.175144213,865.0,1.252,2.62e-06,0.245,0.505,0.0016666669999999,0.229,10.0,0.1,0.311,1.0,0.311,0.0022,838.0,3810000000.0,3109.937419,3.709058126,8.88,0.0106,0.114,43.9,1.18,4.25,0.538,0.829,61.2,4.77e-06,4.77e-06,1.6e-10,3.25e-05,3.25e-05,6.9e-10,0.146,0.231,0.146,2c748dff
20000.0,0.38633,1.9629354,7.175144213,865.0,1.252,2.62e-06,0.245,0.5025,0.000833333,0.229,10.0,0.1,0.311,1.0,0.311,0.0022,838.0,7620000000.0,6219.874837,7.418116251,12.2,0.0146,0.0785,34.6,0.932,6.56,0.835,1.28,157.0,3.11e-06,3.11e-06,5.22e-11,2.17e-05,2.17e-05,2.23e-10,0.144,0.234,0.144,229c87ff
40000.0,0.38633,1.9629354,7.175144213,865.0,1.252,2.62e-06,0.245,0.5025,0.000833333,0.229,10.0,0.1,0.311,1.0,0.311,0.0022,838.0,15200000000.0,12439.74968,14.8362325,15.0,0.0179,0.0482,26.2,0.705,10.6,1.36,2.07,438.0,5.04e-06,5.04e-06,1.49e-10,3.31e-05,3.31e-05,6.07e-10,0.152,0.246,0.152,57bf65ff
100.0,0.38633,1.9629354,7.175144213,865.0,1.252,2.62e-06,0.245,0.51,0.003333333,0.229,5.0,0.2,0.407,1.0,0.407,0.00288,1100.0,38100000.0,40.69918102,0.0370905809999999,1.0,,,491.0,13.2,,,,,,,,,,,,,,03a0ffff
300.0,0.38633,1.9629354,7.175144213,865.0,1.252,2.62e-06,0.245,0.51,0.003333333,0.229,5.0,0.2,0.407,1.0,0.407,0.00288,1100.0,114000000.0,122.097543,0.111271744,2.66,0.00243,0.873,179.0,4.81,0.339,0.048,0.0662,0.354,1.85e-06,1.85e-06,6.33e-12,4.24e-06,4.24e-06,2.65e-11,0.436,0.239,0.436,03a0ffff
500.0,0.38633,1.9629354,7.175144213,865.0,1.252,2.62e-06,0.245,0.51,0.003333333,0.229,5.0,0.2,0.407,1.0,0.407,0.00288,1100.0,191000000.0,203.495905,0.185452906,4.02,0.00366,0.79,114.0,3.07,0.581,0.0822,0.113,1.07,2.81e-06,2.81e-06,1.91e-11,7.72e-06,7.72e-06,8.23e-11,0.364,0.232,0.364,03a0ffff
1000.0,0.38633,1.9629354,7.175144213,865.0,1.252,2.62e-06,0.245,0.505,0.0016666669999999,0.229,5.0,0.2,0.407,1.0,0.407,0.00288,1100.0,381000000.0,406.9918102,0.3709058129999999,6.17,0.00563,0.607,69.0,1.86,1.05,0.147,0.205,3.67,2.21e-06,2.21e-06,8.16e-12,7.81e-06,7.81e-06,3.72e-11,0.283,0.219,0.283,440558ff
2000.0,0.38633,1.9629354,7.175144213,865.0,1.252,2.62e-06,0.245,0.505,0.0016666669999999,0.229,5.0,0.2,0.407,1.0,0.407,0.00288,1100.0,762000000.0,813.9836203,0.7418116249999999,5.24,0.00477,0.257,72.3,1.94,1.37,0.356,0.268,5.51,3.91e-06,3.91e-06,1.08e-10,1.49e-05,1.49e-05,4.56e-10,0.263,0.237,0.263,43347dff
3000.0,0.38633,1.9629354,7.175144213,865.0,1.252,2.62e-06,0.245,0.505,0.0016666669999999,0.229,5.0,0.2,0.407,1.0,0.407,0.00288,1100.0,1140000000.0,1220.97543,1.112717437,11.0,0.0101,0.362,34.8,0.936,2.34,0.324,0.456,21.1,4.26e-06,4.26e-06,4.71e-11,2.13e-05,2.13e-05,2.31e-10,0.201,0.204,0.201,3c4c87ff
5000.0,0.38633,1.9629354,7.175144213,865.0,1.252,2.62e-06,0.245,0.505,0.0016666669999999,0.229,5.0,0.2,0.407,1.0,0.407,0.00288,1100.0,1910000000.0,2034.95905,1.854529062,10.1,0.00917,0.198,37.5,1.01,2.88,0.389,0.562,31.5,3.85e-06,3.85e-06,7.14e-11,1.94e-05,1.94e-05,3.43e-10,0.199,0.208,0.199,31678dff
10000.0,0.38633,1.9629354,7.175144213,865.0,1.252,2.62e-06,0.245,0.505,0.0016666669999999,0.229,5.0,0.2,0.407,1.0,0.407,0.00288,1100.0,3810000000.0,4069.918101,3.709058126,10.7,0.00974,0.105,32.8,0.882,4.15,0.532,0.811,58.8,4.16e-06,4.16e-06,1.5e-10,2.46e-05,2.46e-05,6.38e-10,0.169,0.235,0.169,27898aff
20000.0,0.38633,1.9629354,7.175144213,865.0,1.252,2.62e-06,0.245,0.5025,0.000833333,0.229,5.0,0.2,0.407,1.0,0.407,0.00288,1100.0,7620000000.0,8139.836202,7.418116251,13.4,0.0123,0.0661,27.5,0.74,6.22,0.792,1.21,141.0,2.83e-06,2.83e-06,4.67e-11,1.94e-05,1.94e-05,2.01e-10,0.146,0.233,0.146,2eaa7eff
40000.0,0.38633,1.9629354,7.175144213,865.0,1.252,2.62e-06,0.245,0.5025,0.000833333,0.229,5.0,0.2,0.407,1.0,0.407,0.00288,1100.0,15200000000.0,16279.67241,14.8362325,16.5,0.015,0.0406,19.8,0.534,9.21,1.16,1.8,319.0,4.07e-06,4.07e-06,1.12e-10,2.77e-05,2.77e-05,4.81e-10,0.147,0.232,0.147,68c85cff
100.0,0.38633,1.9629354,7.175144213,865.0,1.252,2.62e-06,0.245,0.51,0.003333333,0.229,1.0,1.0,1.0,1.0,1.0,0.00707,2700.0,38100000.0,99.99798775,0.0370905809999999,2.17,0.000806,0.869,199.0,5.34,0.102,0.0145,0.0199,0.0325,9.59e-07,9.59e-07,5.89e-13,9.97e-07,9.97e-07,2.49e-12,0.962,0.236,0.962,03a0ffff
300.0,0.38633,1.9629354,7.175144213,865.0,1.252,2.62e-06,0.245,0.51,0.003333333,0.229,1.0,1.0,1.0,1.0,1.0,0.00707,2700.0,114000000.0,299.9939631,0.111271744,6.12,0.00227,0.816,70.1,1.88,0.367,0.0522,0.0717,0.43,2.7e-06,2.7e-06,7.76e-12,6.1e-06,6.1e-06,3.39e-11,0.443,0.229,0.443,03a0ffff
500.0,0.38633,1.9629354,7.175144213,865.0,1.252,2.62e-06,0.245,0.51,0.003333333,0.229,1.0,1.0,1.0,1.0,1.0,0.00707,2700.0,191000000.0,499.9899386,0.185452906,8.8,0.00326,0.704,48.7,1.31,0.582,0.082,0.114,1.1,3.88e-06,3.88e-06,1.97e-11,1.47e-05,1.47e-05,8.79e-11,0.265,0.224,0.265,03a0ffff
1000.0,0.38633,1.9629354,7.175144213,865.0,1.252,2.62e-06,0.245,0.505,0.0016666669999999,0.229,1.0,1.0,1.0,1.0,1.0,0.00707,2700.0,381000000.0,999.9798775,0.3709058129999999,15.8,0.00588,0.634,26.8,0.722,1.2,0.175,0.233,4.59,3.5e-06,3.5e-06,9.43e-12,1.66e-05,1.66e-05,3.65e-11,0.211,0.258,0.211,440558ff
2000.0,0.38633,1.9629354,7.175144213,865.0,1.252,2.62e-06,0.245,0.505,0.0016666669999999,0.229,1.0,1.0,1.0,1.0,1.0,0.00707,2700.0,762000000.0,1999.959755,0.7418116249999999,13.2,0.00488,0.263,32.2,0.866,1.4,0.191,0.273,6.92,2.9e-06,2.9e-06,1.52e-11,1.49e-05,1.49e-05,7.25e-11,0.195,0.209,0.195,432f79ff
3000.0,0.38633,1.9629354,7.175144213,865.0,1.252,2.62e-06,0.245,0.505,0.0016666669999999,0.229,1.0,1.0,1.0,1.0,1.0,0.00707,2700.0,1140000000.0,2999.939631,1.112717437,13.5,0.005,0.18,32.0,0.861,1.71,0.223,0.334,9.81,2.94e-06,2.94e-06,2.32e-11,1.83e-05,1.83e-05,1.05e-10,0.161,0.221,0.161,3e4886ff
5000.0,0.38633,1.9629354,7.175144213,865.0,1.252,2.62e-06,0.245,0.505,0.0016666669999999,0.229,1.0,1.0,1.0,1.0,1.0,0.00707,2700.0,1910000000.0,4999.899386,1.854529062,16.7,0.0062,0.134,25.7,0.692,2.39,0.312,0.466,20.1,3.6e-06,3.6e-06,4.79e-11,2.23e-05,2.23e-05,2.2e-10,0.162,0.217,0.162,31668dff
10000.0,0.38633,1.9629354,7.175144213,865.0,1.252,2.62e-06,0.245,0.505,0.0016666669999999,0.229,1.0,1.0,1.0,1.0,1.0,0.00707,2700.0,3810000000.0,9999.798775,3.709058126,19.4,0.00719,0.0775,23.3,0.627,3.57,0.459,0.696,44.9,4.4e-06,4.4e-06,1.12e-10,2.92e-05,2.92e-05,4.97e-10,0.151,0.226,0.151,2a8a8bff
20000.0,0.38633,1.9629354,7.175144213,865.0,1.252,2.62e-06,0.245,0.5025,0.000833333,0.229,1.0,1.0,1.0,1.0,1.0,0.00707,2700.0,7620000000.0,19999.59755,7.418116251,24.6,0.00913,0.0492,18.4,0.496,5.27,0.676,1.03,107.0,2.82e-06,2.82e-06,3.43e-11,1.92e-05,1.92e-05,1.53e-10,0.147,0.225,0.147,33ad7bff
50000.0,0.38633,1.9629354,7.175144213,865.0,1.252,2.62e-06,0.245,0.5025,0.000833333,0.229,1.0,1.0,1.0,1.0,1.0,0.00707,2700.0,19100000000.0,49998.99387,18.54529063,33.4,0.0124,0.0267,13.8,0.372,8.77,1.1,1.71,310.0,4.82e-06,4.82e-06,1.07e-10,3.13e-05,3.13e-05,4.84e-10,0.154,0.221,0.154,82d24fff
100.0,0.38633,1.9629354,7.175144213,865.0,1.252,2.62e-06,0.245,0.51,0.003333333,0.229,0.2,5.0,2.42,1.0,2.42,0.0171,6520.0,38100000.0,241.9951304,0.0370905809999999,5.52,0.000846,0.912,86.4,2.32,0.129,0.0184,0.0252,0.0524,2.64e-06,2.64e-06,9.58e-13,5.57e-06,5.57e-06,4.11e-12,0.475,0.233,0.475,03a0ffff
300.0,0.38633,1.9629354,7.175144213,865.0,1.252,2.62e-06,0.245,0.51,0.003333333,0.229,0.2,5.0,2.42,1.0,2.42,0.0171,6520.0,114000000.0,725.9853908,0.111271744,13.7,0.0021,0.753,42.6,1.15,0.374,0.0527,0.073,0.447,5.07e-06,5.07e-06,8.06e-12,2.47e-05,2.47e-05,3.55e-11,0.205,0.227,0.205,03a0ffff
500.0,0.38633,1.9629354,7.175144213,865.0,1.252,2.62e-06,0.245,0.51,0.003333333,0.229,0.2,5.0,2.42,1.0,2.42,0.0171,6520.0,191000000.0,1209.975652,0.185452906,23.5,0.0036,0.778,26.6,0.716,0.678,0.0999,0.132,1.44,7.88e-06,7.88e-06,2.39e-11,3.88e-05,3.88e-05,9.21e-11,0.203,0.26,0.203,03a0ffff
1000.0,0.38633,1.9629354,7.175144213,865.0,1.252,2.62e-06,0.245,0.505,0.0016666669999999,0.229,0.2,5.0,2.42,1.0,2.42,0.0171,6520.0,381000000.0,2419.951304,0.3709058129999999,36.1,0.00553,0.596,18.5,0.497,1.19,0.174,0.232,4.51,5.21e-06,5.21e-06,9.3e-12,3.02e-05,3.02e-05,3.59e-11,0.172,0.259,0.172,440558ff
2000.0,0.38633,1.9629354,7.175144213,865.0,1.252,2.62e-06,0.245,0.505,0.0016666669999999,0.229,0.2,5.0,2.42,1.0,2.42,0.0171,6520.0,762000000.0,4839.902607,0.742,28.5,0.00437,0.236,22.3,0.601,1.42,0.395,0.278,7.36,9.13e-06,9.13e-06,1.28e-10,4.08e-05,4.08e-05,6.57e-10,0.224,0.195,0.224,43347dff
3000.0,0.38633,1.9629354,7.175144213,865.0,1.252,2.62e-06,0.245,0.505,0.0016666669999999,0.229,0.2,5.0,2.42,1.0,2.42,0.0171,6520.0,1140000000.0,7259.853908,1.11,30.0,0.0046,0.165,22.2,0.598,1.7,0.232,0.333,10.5,3.97e-06,3.97e-06,2.3e-11,2.19e-05,2.19e-05,1.13e-10,0.181,0.204,0.181,3e4986ff
5000.0,0.38633,1.9629354,7.175144213,865.0,1.252,2.62e-06,0.245,0.505,0.0016666669999999,0.229,0.2,5.0,2.42,1.0,2.42,0.0171,6520.0,1910000000.0,12099.75652,1.85,33.6,0.00514,0.111,19.6,0.527,2.28,0.298,0.446,18.7,4.4e-06,4.4e-06,4.36e-11,2.76e-05,2.76e-05,2.04e-10,0.16,0.213,0.16,31668dff
10000.0,0.38633,1.9629354,7.175144213,865.0,1.252,2.62e-06,0.245,0.505,0.0016666669999999,0.229,0.2,5.0,2.42,1.0,2.42,0.0171,6520.0,3810000000.0,24199.51304,3.71,41.7,0.00639,0.0689,17.6,0.473,3.56,0.458,0.696,44.5,5.4e-06,5.4e-06,1.1e-10,3.73e-05,3.73e-05,4.94e-10,0.145,0.222,0.145,27898aff
20000.0,0.38633,1.9629354,7.175144213,865.0,1.252,2.62e-06,0.245,0.5025,0.000833333,0.229,0.2,5.0,2.42,1.0,2.42,0.0171,6520.0,7620000000.0,48399.02607,7.418116251,51.3,0.00786,0.0424,13.4,0.36,5.35,0.681,1.04,102.0,3.74e-06,3.74e-06,3.32e-11,3.23e-05,3.23e-05,1.42e-10,0.116,0.233,0.116,2eaa7eff
40000.0,0.38633,1.9629354,7.175144213,865.0,1.252,2.62e-06,0.245,0.5025,0.000833333,0.229,0.2,5.0,2.42,1.0,2.42,0.0171,6520.0,15200000000.0,96798.05214,14.8362325,58.5,0.00897,0.0242,12.3,0.33,7.5,0.948,1.46,200.0,5.18e-06,5.18e-06,6.9e-11,3.59e-05,3.59e-05,2.91e-10,0.144,0.237,0.144,68c85cff
100.0,0.38633,1.9629354,7.175144213,865.0,1.252,2.62e-06,0.245,0.51,0.003333333,0.229,0.1,10.0,3.15,1.0,3.15,0.0223,8490.0,38100000.0,314.9936614,0.0370905809999999,6.97,0.00082,0.885,76.8,2.07,0.131,0.0186,0.0255,0.0531,3.29e-06,3.29e-06,9.72e-13,8.8e-06,8.8e-06,4.17e-12,0.374,0.233,0.374,03a0ffff
300.0,0.38633,1.9629354,7.175144213,865.0,1.252,2.62e-06,0.245,0.51,0.003333333,0.229,0.1,10.0,3.15,1.0,3.15,0.0223,8490.0,114000000.0,944.9809839,0.111271744,18.3,0.00216,0.775,37.8,1.02,0.383,0.0539,0.0747,0.471,5.93e-06,5.93e-06,8.48e-12,3.1e-05,3.1e-05,3.75e-11,0.191,0.226,0.191,03a0ffff
500.0,0.38633,1.9629354,7.175144213,865.0,1.252,2.62e-06,0.245,0.51,0.003333333,0.229,0.1,10.0,3.15,1.0,3.15,0.0223,8490.0,191000000.0,1574.968307,0.185452906,30.8,0.00363,0.782,24.4,0.656,0.685,0.101,0.134,1.46,8.83e-06,8.83e-06,2.43e-11,4.57e-05,4.57e-05,9.33e-11,0.193,0.261,0.193,03a0ffff
1000.0,0.38633,1.9629354,7.175144213,865.0,1.252,2.62e-06,0.245,0.505,0.0016666669999999,0.229,0.1,10.0,3.15,1.0,3.15,0.0223,8490.0,381000000.0,3149.936614,0.3709058129999999,45.7,0.00538,0.581,17.6,0.475,1.18,0.173,0.23,4.43,5.51e-06,5.51e-06,9.11e-12,3.29e-05,3.29e-05,3.51e-11,0.168,0.259,0.168,440558ff
2000.0,0.38633,1.9629354,7.175144213,865.0,1.252,2.62e-06,0.245,0.505,0.0016666669999999,0.229,0.1,10.0,3.15,1.0,3.15,0.0223,8490.0,762000000.0,6299.873228,0.7418116249999999,56.3,0.00663,0.357,14.6,0.393,1.81,0.265,0.354,10.9,6.19e-06,6.19e-06,2.25e-11,4e-05,4e-05,8.88e-11,0.155,0.253,0.155,43347dff
3000.0,0.38633,1.9629354,7.175144213,865.0,1.252,2.62e-06,0.245,0.505,0.0016666669999999,0.229,0.1,10.0,3.15,1.0,3.15,0.0223,8490.0,1140000000.0,9449.809839,1.112717437,40.2,0.00473,0.17,20.4,0.55,1.73,0.236,0.338,11.0,4.41e-06,4.41e-06,2.4e-11,2.6e-05,2.6e-05,1.15e-10,0.169,0.208,0.169,3e4986ff
5000.0,0.38633,1.9629354,7.175144213,865.0,1.252,2.62e-06,0.245,0.505,0.0016666669999999,0.229,0.1,10.0,3.15,1.0,3.15,0.0223,8490.0,1910000000.0,15749.68307,1.854529062,44.8,0.00527,0.114,17.8,0.478,2.31,0.3,0.451,18.6,4.97e-06,4.97e-06,4.44e-11,3.03e-05,3.03e-05,2.01e-10,0.164,0.22,0.164,2f6a8dff
10000.0,0.38633,1.9629354,7.175144213,865.0,1.252,2.62e-06,0.245,0.505,0.0016666669999999,0.229,0.1,10.0,3.15,1.0,3.15,0.0223,8490.0,3810000000.0,31499.36614,3.709058126,74.6,0.00878,0.0947,12.4,0.333,3.86,0.531,0.753,63.9,8.03e-06,8.03e-06,1.46e-10,6.55e-05,6.55e-05,7.14e-10,0.123,0.204,0.123,268c89ff
20000.0,0.38633,1.9629354,7.175144213,865.0,1.252,2.62e-06,0.245,0.5025,0.000833333,0.229,0.1,10.0,3.15,1.0,3.15,0.0223,8490.0,7620000000.0,62998.73229,7.418116251,86.8,0.0102,0.0551,9.66,0.26,5.62,0.767,1.1,145.0,5.41e-06,5.41e-06,4.29e-11,4.6e-05,4.6e-05,2.06e-10,0.118,0.208,0.118,33ad7aff
40000.0,0.38633,1.9629354,7.175144213,865.0,1.252,2.62e-06,0.245,0.5025,0.000833333,0.229,0.1,10.0,3.15,1.0,3.15,0.0223,8490.0,15200000000.0,125997.4646,14.8362325,96.0,0.0113,0.0305,8.86,0.238,7.74,1.04,1.51,292.0,7.64e-06,7.64e-06,8.85e-11,6.15e-05,6.15e-05,4.33e-10,0.124,0.204,0.124,6cca59ff
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
