Name,Fluid,Solid,Porosity,H_over_d,Da,rhoCp_f/rhoCp_m,Pr_f,nu/alpha_m,km_over_kf,Pr_p,Key,Comment,,,,,
Bavandla & Srinivasan [2025],Ar,Glass,0.41,150,0.0000000587,0.0219,0.69,0.208,14.6,366,Bavandla_2025_Gl_Ar_H_d_150,"T_mean ~ 20.5 °C, p~30bar",,,,,
Bavandla & Srinivasan [2025],Ar,Steel,0.401,50,0.000000479,0.0115,0.7,0.217,29.16,71,Bavandla_2025_St_Ar_H_d_50,"T_mean ~ 20.5 °C, p~30bar",,,,,
Bavandla & Srinivasan [2025],Ar,Al,0.399,50,0.000000469,0.0177,0.7,0.394,34.28,61,Bavandla_2025_Al_Ar_H_d_50,"T_mean ~ 20.5 °C, p~30bar",,,,,
Bavandla & Srinivasan [2025],Ar,Al,0.407,150,0.0000000568,0.0179,0.68,0.321,27.51,196,Bavandla_2025_Al_Ar_H_d_150,"T_mean ~ 20.5 °C, p~30bar",,,,,
Bavandla & Srinivasan [2024],Ar,Glass,0.402,25,0.00000194,0.0216,0.68,0.247,17.61,65,Bavandla_2024_Gl_Ar_H_d_25,"T_mean ~ 20.5 °C, p~30bar",,,,,
Bavandla & Srinivasan [2024],Ar,Glass,0.409,50,0.000000522,0.0219,0.69,0.222,15.68,124,Bavandla_2024_Gl_Ar_H_d_50,"T_mean ~ 20.5 °C, p~30bar",,,,,
Bavandla & Srinivasan [2024],Ar,Glass,0.389,66.7,0.000000237,0.0212,0.69,0.252,18.47,154,Bavandla_2024_Gl_Ar_H_d_67,"T_mean ~ 20.5 °C, p~30bar",,,,,
Bavandla & Srinivasan [2024],Ar,Glass,0.396,83.3,0.000000163,0.0214,0.69,0.249,18.13,187,Bavandla_2024_Gl_Ar_H_d_83,"T_mean ~ 20.5 °C, p~30bar",,,,,
Bavandla & Srinivasan [2024],Ar,Glass,0.401,100,0.00000012,0.0216,0.69,0.257,18.58,211,Bavandla_2024_Gl_Ar_H_d_100,"T_mean ~ 20.5 °C, p~30bar",,,,,
Keene & Goldstein [2015],Ar,PP,0.48,11,0.0000218,0.04,6.9,3.423,5.04,58,Keene_Goldstein,"Room T. 20 °C, rho Cp range:={5.29e-3, 7.05e-2}; 5.6 to 77 bar, rho Cp @41.3 bar",,,,,
Buretta & Berman [1976],Water,Glass,0.42,6.2,0.0000242,1.43,6.15,3.74,1.15,1875,Buretta6,"T_mean assumed: ~ 25 °C, p_atm ",,,,,
Buretta & Berman [1976],Water,Glass,0.39,14.3,0.0000041,1.42,6.15,3.766,1.15,4391,Buretta14,"T_mean assumed: ~ 25 °C, p_atm ",,,,,
Combarnous & Bories [1975],Water,PP,0.36,13.4,0.00000425,1.6089,4.83,4.92,0.61,8137,Bories_1975_PP_Wa_H_d_13,"T_mean ~ 35 °C, p_atm",,,,,
Combarnous & Bories [1975],Water,Glass,0.371,13.4,0.00000481,1.485,4.83,3.16,1.03,4706,Bories_1975_Gl_Wa_H_d_13,"T_mean ~ 35 °C, p_atm",,,,,
Combarnous & Bories [1975],Water,Glass,0.381,17.8,0.00000303,1.4736,4.83,3.18,1.03,6173,Bories_1975_Gl_Wa_H_d_17,"T_mean ~ 35 °C, p_atm",,,,,
Combarnous & Bories [1975],Water,Glass,0.385,31.5,0.00000102,1.4691,4.83,3.19,1.03,10810,Bories_1975_Gl_Wa_H_d_31,"T_mean ~ 35 °C, p_atm",,,,,
Combarnous & Bories [1975],Water,Quartz sand,0.335,23.8,0.000001,1.491,4.83,1.69,1.92,5087,Bories_1975_Qz_Wa_H_d_23,"T_mean ~ 35 °C, p_atm",,,,,
Combarnous & Bories [1975],Water,Quartz sand,0.35,28.2,0.000000853,1.4747,4.83,1.69,1.94,5101,Bories_1975_Qz_Wa_H_d_28,"T_mean ~ 35 °C, p_atm",,,,,
Combarnous & Bories [1975],Water,Lead,0.37,13.4,0.00000476,1.6831,4.83,1.38,2.08,2343,Bories_1975_Ld_Wa_H_d_13,"T_mean ~ 35 °C, p_atm",,,,,
Combarnous & Bories [1975],Oil,Glass,0.351,26.8,0.000000957,0.8604,123.08,83.17,1.72,43247,Bories_1975_Gl_Oil_H_d_26,"T_mean ~ 35 °C, p_atm",,,,,
Combarnous & Bories [1975],Oil,Glass,0.359,59.4,0.000000212,0.8619,123.08,83.51,1.71,95537,Bories_1975_Gl_Oil_H_d_59,"T_mean ~ 35 °C, p_atm",,,,,
Combarnous & Bories [1975],Oil,Quartz sand,0.35,28.2,0.000000853,0.8312,123.08,69.85,2.12,36995,Bories_1975_Qz_Oil_H_d_28,"T_mean ~ 35 °C, p_atm",,,,,
Kladias & Prasad [1991],Water,Glass,0.375,25.40,0.00000116,1.482,5.48,2.7,1.37,7761,Kladias_1991_Gl_Wa_H_d_27,Assuming std. Conditions: 25 °C and p_atm,,,,,
Kladias & Prasad [1991],Water,Glass,0.396,12.70,0.00000583,1.458,5.4,2.74,1.35,4069,Kladias_1991_Gl_Wa_H_d_14,Assuming std. Conditions: 25 °C and p_atm,,,,,
Kladias & Prasad [1991],Water,Glass,0.453,5.08,0.0000778,1.398,5.06,2.86,1.27,2344,Kladias_1991_Gl_Wa_H_d_5,Assuming std. Conditions: 25 °C and p_atm,,,,,
Kladias & Prasad [1991],Water,Acrylic,0.395,6.00,0.0000258,1.548,5.71,6.46,0.57,7968,Kladias_1991_Ac_Wa_H_d_6,Assuming std. Conditions: 25 °C and p_atm,,,,,
Kladias & Prasad [1991],Water,Steel,0.388,12.00,0.00000604,1.037,5.64,0.71,7.69,748,Kladias_1991_St_Wa_H_d_13,Assuming std. Conditions: 25 °C and p_atm,,,,,
Kladias & Prasad [1991],Water,Steel,0.444,4.80,0.0000685,1.033,5.88,0.97,5.88,702,Kladias_1991_St_Wa_H_d_5,Assuming std. Conditions: 25 °C and p_atm,,,,,
Kladias & Prasad [1991],Glycol,Glass,0.4,25.40,0.00000153,1.184,112.8,41.91,2.27,83949,Kladias_1991_Gl_Gly_H_d_27,Assuming std. Conditions: 25 °C and p_atm,,,,,
Kladias & Prasad [1991],Glycol,Steel,0.454,4.80,0.0000837,0.801,141.4,24.72,7.14,12586,Kladias_1991_St_Gly_H_d_5,Assuming std. Conditions: 25 °C and p_atm,,,,,
Kladias & Prasad [1991],Heptane,Steel,0.444,4.80,0.0000684,0.531,5.7,1.18,9.09,441,Kladias_1991_St_He_H_d_5,"Assuming std. Conditions: 25 °C and p_atm, C_F < 0 with Beavers",,,,,
Schneider [1963],Water,Glass,0.377,36.4,0.000000581,1.46,6.15,3.45,1.22,12135,Schneider_1963_Gl_Wa_H_d_36,"Ass. Car-Koz. w. F = 180, Std. Cond., Data provided by Bavandla. ",,,,,
Schneider [1963],Water,Glass,0.379,17.4,0.00000261,1.45,6.15,3.48,1.22,5770,Schneider_1963_Gl_Wa_H_d_17,"Ass. Car-Koz. w. F = 180, Std. Cond., Data provided by Bavandla. ",,,,,
Schneider [1963],Water,Glass,0.388,10,0.00000862,1.44,6.15,3.5,1.22,3324,Schneider_1963_Gl_Wa_H_d_10,"Ass. Car-Koz. w. F = 180, Std. Cond., Data provided by Bavandla. ",,,,,
Schneider [1963],Water,Glass,0.387,5.6,0.0000272,1.44,6.15,3.5,1.22,1942,Schneider_1963_Gl_Wa_H_d_5,"Ass. Car-Koz. w. F = 180, Std. Cond., Data provided by Bavandla. ",,,,,
Schneider [1963],Water,Glass,0.4,4,0.0000619,1.43,6.15,3.53,1.22,1407,Schneider_1963_Gl_Wa_H_d_4,"Ass. Car-Koz. w. F = 180, Std. Cond., Data provided by Bavandla. ",,,,,
Schneider [1963],Turpentine,Glass,0.383,36.4,0.000000619,0.845,20.91,7.93,3.12,12812,Schneider_1963_Gl_Tu_H_d_36,"Ass. Car-Koz. w. F = 180, Std. Cond., Data provided by Bavandla. ",,,,,
Schneider [1963],Turpentine,Glass,0.393,4,0.0000575,0.839,20.91,7.99,3.12,1518,Schneider_1963_Gl_Tu_H_d_4,"Ass. Car-Koz. w. F = 180, Std. Cond., Data provided by Bavandla. ",,,,,
Schneider [1963],Turpentine,Steel,0.377,8.33,0.0000111,0.523,20.91,2.56,15.62,612,Schneider_1963_St_Tu_H_d_8,"Ass. Car-Koz. w. F = 180, Std. Cond., Data provided by Bavandla. ",,,,,
Schneider [1963],Turpentine,Steel,0.345,2.6,0.0000787,0.506,20.91,2.65,15.62,227,Schneider_1963_St_Tu_H_d_2,"Ass. Car-Koz. w. F = 180, Std. Cond., Data provided by Bavandla. ",,,,,
Elder[1967],Water,Glass,0.4,10,0.0000099,1.45,6.9,4.14,1.15,5959,Elder_Gl_Wa_H_d_10,"Ass. Car-Koz. w. F = 180,T = 20 °C., Porosity est., km/kf estimated from Buretta",,,,,
,,,,,,,,,,,,,,,79.2,-0.130625,#DIV/0!
